ActualDate,Site,SiteDateID,SiteDateNotes,SMURF_RockfishNum,SMURF_Black1yrNum,SMURF_BlackJuvNum,SMURF_Copper1yrNum,SMURF_CopperJuvNum,SMURF_YellowJuvNum,SmurfSampled,Temperature,Viz_Black1yrNum,Viz_BlackJuvNum,Viz_BlkAdultNum,Viz_CopAdultNum,Viz_Copper1yrNum,Viz_CopperJuvNum,Viz_RockfishJuv1YrNum,Viz_Yellow1yrNum,Viz_YellowJuvNum,Values_SamplingDates::AnalysisDate,Values_SamplingDates::OrdinalActualDate,Values_SamplingDates::OrdinalAnalysisDate,Values_SamplingDates::Year,Values_Sites::EastOrWest,Values_Sites::Location,Values_Sites::Region,Secci disk depth,Bad Scoop
07/07/2005,Execution,631,IN OLD DATA ONE BLACK CAUGHT HERE BUT NO LENGTH,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050707,188,188,2005,East,PE,BS,0,No
07/07/2005,EK2,620,,4,0,4,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050707,188,188,2005,East,EK,BS,0,No
07/07/2005,EK4,621,,1,0,1,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050707,188,188,2005,East,EK,BS,0,No
07/07/2005,GF1,622,no fish,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050707,188,188,2005,West,GF,BS,0,No
07/07/2005,EK (b/w 1 and 2),619,,2,0,2,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050707,188,188,2005,East,EK,BS,0,No
07/07/2005,GF2,623,,2,0,2,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050707,188,188,2005,West,GF,BS,0,No
07/07/2005,GF3,624,,4,0,4,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050707,188,188,2005,West,GF,BS,0,No
07/07/2005,GF4,625,,5,0,5,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050707,188,188,2005,West,GF,BS,0,No
07/07/2005,Whittlestone,632,,1,0,1,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050707,188,188,2005,East,PE,BS,0,No
07/07/2005,Nudibranch,630,"OLD data 2 black, but no lengths",0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050707,188,188,2005,East,PE,BS,0,No
07/07/2005,Prasiola,629,no fish,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050707,188,188,2005,East,PE,BS,0,No
07/07/2005,Chrow,628,,11,0,11,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050707,188,188,2005,West,Loun,BS,0,No
07/07/2005,Great Bear North,627,ask russ about prickleback,70,0,26,0,44,0,Yes,0,0,0,0,0,0,0,0,0,0,20050707,188,188,2005,West,Loun,BS,0,No
07/07/2005,GreatBear,626,,73,0,6,0,67,0,Yes,0,0,0,0,0,0,0,0,0,0,20050707,188,188,2005,West,Loun,BS,0,No
