"Bucket_ID","Temperature_Treatment","mean","sd"
"1",9,10.4576923076923,0.968368969731301
"10",19.5,19.4519230769231,1.24044191877176
"11",20,20.1826923076923,1.28584153826918
"12",20.5,20.7134615384615,0.890231171360304
"13",21,20.9730769230769,1.12500940167012
"14",22,21.86875,1.0884047960203
"15",23,22.6173076923077,0.658626192569398
"16",23,22.3568181818182,0.678986544250125
"2",9,10.3384615384615,0.967295993200395
"3",11,14.0903846153846,1.03614856374646
"4",11,13.8980769230769,0.745181960225926
"5",15,15.2346153846154,1.01200486468882
"6",17,17.8692307692308,1.27138325638471
"7",18,19.3596153846154,0.953941217347194
"8",18.5,18.4846153846154,1.27935680955465
"9",19,19.9846153846154,0.957681495150578
